order_id,date,region,category,product,quantity,price,revenue
39,2024/01/21,West,Food,Jacket,5,358.2,1791.0
32,02-01-2024, North,Electronics,Phone,24,218.49,5243.76
97,14-01-2024,,Food,Jacket,,335.23,11397.82
84,04-01-2024,NORTH,CLOTHING,Burger,4,202.08,808.32
154,15-01-2024,South ,Clothing,Jacket,18,100.44,1807.92
95,01/24/2024,North,Electronics,Phone,25,212.82,5320.5
27,01/02/2024,north,Food,Laptop,23,108.99,2506.77
182,01-01-2024,West,CLOTHING,Pizza,49,411.24,20150.76
56,2024-01-05,East,CLOTHING,Jeans,6,496.99,2981.94
113,01/27/2024,West,CLOTHING,Pizza,17,30.83,524.11
11,2024-01-28,north, Food,Phone,10,190.09,1900.9
94,2024-01-20,north,Electronics,Pizza,18,352.84,
69,2024/01/08, North,Electronics,Burger,48,239.12,11477.76
194,2024/01/18,,Food,Shirt,7,385.63,2699.41
29,,South,electronics,Laptop,31,115.1,3568.1
189,01/24/2024,South ,CLOTHING,Phone,30,57.95,1738.5
157,06-01-2024, North, Food,Jeans,45,63.12,2840.4
118,2024-01-21,West, Food,Pizza,19,217.47,4131.93
44,25-01-2024, North,Food,Shirt,31,14.59,452.29
172,01/13/2024,West,CLOTHING,Burger,50,145.11,7255.5
191,2024/01/19,West,Food,Tablet,18,409.16,7364.88
58,2024-01-06,West,Clothing,Shirt,11,6.32,69.52
71,11-01-2024, North, Food,Shirt,22,426.91,9392.02
9,2024/01/20,,electronics,Tablet,39,498.08,19425.12
75,01/03/2024,South ,Food,Jeans,41,481.2,19729.2
57,2024/01/15,north,CLOTHING,Tablet,,286.47,5729.4
8,24-01-2024,,CLOTHING,Tablet,24,113.56,2725.44
145,01/17/2024, North,Clothing,Phone,3,288.42,865.26
157,06-01-2024, North, Food,Jeans,45,63.12,2840.4
174,2024/01/10,East,Clothing,Burger,15,193.02,2895.3
155,19-01-2024,West,Clothing,Tablet,28,260.06,7281.68
114,,East,Food,Jacket,33,77.94,2572.02
107,2024-01-26,NORTH,Electronics,Burger,7,281.19,1968.33
200,2024-01-19,South,CLOTHING,Pizza,24,166.36,3992.64
105,2024-01-15,West,Food,Jacket,,79.68,2629.44
127,2024/01/25,,CLOTHING,Pizza,34,186.64,6345.76
130,17-01-2024,West,Electronics,Phone,9,122.18,1099.62
144,2024-01-14,north, Food,Laptop,39,239.92,9356.88
183,13-01-2024,East, Food,Shirt,33,$374.0,12342.0
50,06-01-2024,,Clothing,Burger,17,173.47,2948.99
199,01/06/2024, North,electronics,Laptop,48,308.98,14831.04
180,2024/01/02,North, Food,Pizza,6,252.43,1514.58
3,01/25/2024,NORTH,Electronics,Shirt,25,52.87,1321.75
92,22-01-2024,South,electronics,Burger,43,470.86,
14,2024/01/22,NORTH,electronics,Jacket,,$127.71,102168.0
159,2024-01-02,West,CLOTHING,Pizza,11,167.42,1841.62
116,27-01-2024,South , Food,Pizza,49,$354.24,17357.76
198,21-01-2024,South, Food,Pizza,48,125.74,6035.52
91,12-01-2024,East, Food,Jacket,5,50.16,250.8
185,26-01-2024,West, Food,Shirt,6,137.65,825.9
74,2024/01/20,West,electronics,Pizza,15,233.27,
126,2024/01/02,East,Electronics,Phone,50,324.36,
43,2024-01-13,North,Electronics,Tablet,9,434.09,3906.81
143,06-01-2024, North,CLOTHING,Jeans,38,171.5,6517.0
159,2024-01-02,West,CLOTHING,Pizza,11,167.42,1841.62
166,01/25/2024,North,Clothing,Jeans,15,408.81,6132.15
138,01/27/2024,NORTH,CLOTHING,Burger,13,382.75,497575.0
163,01/21/2024,NORTH,Electronics,Pizza,35,199.56,6984.6
125,20-01-2024, North,Food,Laptop,5,337.24,1686.2
48,2024/01/04, North,Food,Jacket,46,80.73,3713.58
109,01/22/2024,South, Food,Tablet,33,184.1,6075.3
99,03-01-2024, North, Food,Laptop,28,14.28,399.84
148,01/23/2024,South ,Food,Jacket,23,282.44,6496.12
36,2024/01/20,South,electronics,Tablet,41,289.96,11888.36
153,01/02/2024, North,electronics,Pizza,48,481.26,
108,2024-01-19,East,Food,Jeans,42,350.75,14731.5
100,2024-01-13,North,Food,Pizza,40,232.75,9310.0
131,2024-01-03,north,electronics,Jacket,34,208.34,7083.56
37,2024-01-25, North,Clothing,Pizza,,261.39,11762.55
178,2024/01/26,East,Electronics,Shirt,34,78.7,2675.8
96,2024-01-05,East,CLOTHING,Laptop,44,45.38,1996.72
47,01/04/2024,north, Food,Shirt,37,392.4,14518.8
30,01/13/2024,NORTH,Food,Shirt,50,143.17,7158.5
79,01/05/2024,NORTH,CLOTHING,Jeans,11,132.2,1454.2
62,01/19/2024, North, Food,Jacket,6,237.66,1425.96
31,06-01-2024,north,Electronics,Shirt,39,220.11,8584.29
81,2024/01/27,NORTH,Electronics,Phone,31,17.39,539.09
35,01/22/2024,South,Food,Burger,6,410.12,246071.99999999997
118,2024-01-21,West, Food,Pizza,19,217.47,4131.93
22,,West, Food,Burger,16,136.48,2183.68
152,11-01-2024,north, Food,Laptop,50,49.28,2464.0
158,14-01-2024,South ,CLOTHING,Phone,49,127.5,6247.5
77,2024-01-20,South ,Food,Phone,39,401.96,15676.44
90,2024/01/04,South, Food,Phone,28,228.52,6398.56
181,2024-01-08,West, Food,Jacket,,28.05,504.9
173,2024/01/25,NORTH,Clothing,Burger,21,209.9,4407.9
45,2024-01-08,West,Electronics,Pizza,16,67.48,1079.68
